cmd: ./slow 1000
events: Ir
fl=./elf/../sysdeps/unix/sysv/linux/dl-vdso.h
fn=dl_main
40 2
41 5
55 2
fl=./elf/../sysdeps/unix/sysv/linux/rseq-internal.h
fn=__tls_init_tp
32 3
34 7
37 2
40 1
fl=./elf/../sysdeps/unix/sysv/linux/x86/cpu-features.c
fn=init_cpu_features.constprop.0
27 6
fl=./elf/../sysdeps/unix/sysv/linux/x86/dl-hwcap2.h
fn=update_active.constprop.0
25 2
fl=./elf/../sysdeps/unix/sysv/linux/x86/dl-minsigstacksize.h
fn=get_common_indices.constprop.0
24 2
27 2
28 2
65 3
72 1
74 1
fl=./elf/../sysdeps/x86/cpu-features.c
fn=get_common_indices.constprop.0
351 1
355 4
358 5
362 1
363 4
364 4
365 4
366 3
367 2
374 2
376 9
381 8
388 2
389 7
395 2
410 2
fn=init_cpu_features.constprop.0
329 3
330 2
331 6
336 2
337 6
342 2
343 7
635 7
638 1
639 1
640 1
643 1
652 3
655 6
656 1
659 2
661 6
666 1
668 3
670 9
674 7
727 3
734 2
752 1
785 2
819 4
822 2
823 1
831 2
838 2
840 2
844 2
850 2
852 1
954 3
955 2
958 2
959 2
965 1
966 1
967 1
968 2
972 4
975 4
981 3
994 2
995 4
1034 1
1035 2
1039 3
1056 2
1057 2
1059 3
1060 2
1062 3
1063 2
1066 2
1080 4
1082 4
1091 2
1136 8
fn=update_active.constprop.0
50 7
54 1
62 3
63 3
64 2
72 4
73 1
81 4
82 1
83 3
87 4
90 3
91 1
94 3
95 2
99 4
100 3
101 3
102 2
106 4
107 5
108 3
110 2
111 4
114 4
115 4
119 2
123 2
125 4
129 2
131 1
134 2
136 2
140 1
141 1
148 4
150 4
156 4
158 5
160 2
165 4
214 4
230 2
234 2
235 1
238 4
242 2
246 3
247 2
249 1
250 1
253 2
255 1
258 2
309 3
313 3
322 1
323 8
fl=./elf/../sysdeps/x86/dl-cacheinfo.h
fn=get_common_cache_info.constprop.0
576 9
591 1
592 1
593 2
594 1
595 1
601 3
603 6
606 2
618 1
623 3
627 2
632 7
635 34
642 8
645 26
650 2
654 3
655 2
659 2
663 3
666 4
667 1
672 4
678 4
686 5
688 2
690 4
692 13
694 1
695 1
696 9
698 4
701 2
706 1
708 4
709 3
710 1
713 2
716 2
723 1
725 4
726 1
731 2
736 3
737 1
738 2
739 1
764 3
775 4
776 5
780 2
787 1
788 1
789 1
790 7
fn=handle_intel.constprop.0
250 96
255 24
263 12
264 12
266 4
272 48
279 24
280 60
284 60
286 24
289 60
291 24
294 5
296 2
299 5
301 2
305 3
310 96
fn=init_cpu_features.constprop.0
797 1
798 1
800 1
814 2
816 3
817 3
818 4
819 1
822 3
824 3
825 2
827 3
829 3
830 1
832 3
834 3
835 1
837 3
839 3
841 3
843 7
899 1
900 1
901 2
902 2
903 2
904 2
905 2
906 1
907 1
908 1
909 1
910 1
912 1
915 3
929 3
930 6
935 2
936 5
937 2
944 3
964 6
973 2
974 2
979 12
992 5
1000 7
1002 2
1005 5
1007 2
1010 5
1011 5
1015 5
1016 2
1022 6
1025 10
1026 9
1027 12
1030 9
1032 9
1045 4
1047 2
1048 2
1049 1
1050 1
1051 1
1052 1
fn=intel_check_word.constprop.0
110 690
113 345
119 104
123 78
125 15
129 156
131 154
133 63
135 126
143 126
152 36
155 123
158 99
162 58
164 189
167 120
168 72
169 60
170 48
172 11
174 22
176 12
177 16
178 12
179 20
180 14
181 12
183 8
184 12
187 21
194 204
202 175
216 51
246 104
fl=./elf/../sysdeps/x86/dl-cet.c
fn=_dl_cet_check
41 2
42 1
44 3
45 1
48 4
49 2
51 1
62 2
252 8
254 8
fl=./elf/../sysdeps/x86/dl-get-cpu-features.c
fn=__x86_cpu_features
39 3
71 3
fn=_dl_x86_init_cpu_features
37 1
39 3
41 1
fl=./elf/../sysdeps/x86/dl-isa-level.h
fn=_dl_load_cache_lookup
28 6
fl=./elf/../sysdeps/x86/dl-procinfo.h
fn=_dl_load_cache_lookup
39 2
42 7
fl=./elf/../sysdeps/x86/dl-prop.h
fn=_dl_map_object_from_fd
95 16
100 4
101 2
102 2
103 2
105 18
108 6
109 4
110 4
114 6
118 6
121 6
122 4
126 2
127 10
131 6
132 3
135 6
138 3
139 12
142 2
144 12
151 6
164 6
165 4
167 3
170 3
185 6
187 8
192 2
193 8
198 16
200 8
201 2
202 2
203 4
212 6
213 2
fn=dl_main
36 2
37 15
40 7
49 22
53 18
71 3
95 8
100 2
101 1
102 1
103 1
105 11
108 3
109 2
110 2
114 3
118 3
121 3
122 2
126 1
127 5
131 4
132 2
135 4
138 2
139 8
142 2
144 8
151 4
164 4
165 2
167 2
170 3
185 3
187 4
192 1
193 4
198 10
200 4
201 1
202 1
203 2
212 5
213 2
fl=./elf/../sysdeps/x86/get-isa-level.h
fn=_dl_hwcaps_subdirs_active
30 4
31 1
32 3
36 3
39 4
40 4
45 4
48 2
51 5
53 4
fn=update_active.constprop.0
28 1
30 4
32 3
36 3
38 1
39 2
40 3
45 4
47 1
48 2
51 5
53 4
fl=./elf/../sysdeps/x86_64/dl-hwcaps-subdirs.c
fn=_dl_hwcaps_subdirs_active
29 1
38 3
43 1
52 1
fl=./elf/../sysdeps/x86_64/dl-machine.h
fn=_dl_fixup
220 2
fn=_dl_relocate_object
72 12
78 4
82 3
88 1
98 3
118 2
121 2
123 4
253 212
260 212
264 212
273 812
276 185
277 4
278 396
281 2
282 3
293 2
300 5
303 636
377 24
384 48
386 64
390 48
399 32
407 182
420 7
460 4
462 2
463 2
482 18
483 6
487 12
488 12
498 120
502 30
505 45
506 15
532 90
534 45
535 45
fn=_dl_start
46 1
264 9
273 27
276 6
277 12
303 9
307 2
fn=_dl_sysdep_start
206 1
fl=./elf/../sysdeps/x86_64/dl-runtime.h
fn=_dl_fixup
28 2
fl=./elf/../sysdeps/x86_64/dl-trampoline.h
fn=_dl_runtime_resolve_xsave
71 2
76 2
79 2
81 2
91 2
97 2
98 2
99 2
100 2
101 2
102 2
103 2
107 2
108 2
111 2
112 2
114 2
115 2
116 2
117 2
118 2
119 2
121 2
128 2
129 2
130 2
131 2
136 2
137 2
138 2
140 2
141 2
142 2
143 2
144 2
145 2
146 2
148 2
150 2
154 2
156 2
fl=./elf/./dl-find_object.h
fn=_dl_find_object_from_map
95 8
96 8
97 4
103 20
104 119
105 82
107 12
112 4
fl=./elf/./dl-hwcaps.h
fn=_dl_important_hwcaps
43 11
45 7
46 1
77 8
78 8
79 5
fl=./elf/./dl-load.h
fn=_dl_map_object_from_fd
91 16
92 4
93 5
94 4
96 4
fl=./elf/./dl-main.h
fn=dl_main
112 5
fl=./elf/./dl-map-segments.h
fn=_dl_map_object_from_fd
28 6
29 18
81 2
101 2
102 6
105 6
106 4
108 4
125 2
135 48
137 24
139 60
149 32
155 4
156 2
157 6
158 4
160 4
165 4
168 6
176 14
182 4
186 8
189 2
194 8
fl=./elf/./dl-sym-post.h
fn=lookup_malloc_symbol
41 8
53 12
fl=./elf/./dl-tunable-types.h
fn=__GI___tunable_set_val
87 10
fl=./elf/./elf/dl-audit.c
fn=_dl_audit_activity_map
29 6
30 1
31 3
37 6
fn=_dl_audit_activity_nsid
41 3
45 12
46 3
47 15
fn=_dl_audit_objclose
97 4
98 16
fn=_dl_audit_objopen
77 2
78 8
fn=_dl_audit_preinit
118 1
119 4
fl=./elf/./elf/dl-cache.c
fn=_dl_cache_libcmp
357 33
358 143
360 189
362 69
368 12
369 9
370 64
372 64
374 6
380 120
382 120
383 24
386 52
387 52
390 20
fn=_dl_load_cache_lookup
191 16
205 1
208 8
210 10
211 2
213 5
220 19
222 50
223 16
227 24
231 24
232 16
240 8
242 6
245 6
247 18
249 3
259 2
269 3
270 4
286 7
295 2
298 2
301 1
302 3
330 2
346 7
347 4
349 3
403 10
405 2
408 3
411 5
419 5
420 8
423 6
424 1
431 1
432 2
482 3
485 3
500 2
512 3
513 15
514 4
515 1
516 8
fn=_dl_unload_cache
525 2
526 4
528 2
529 1
533 1
535 2
fl=./elf/./elf/dl-call-libc-early-init.c
fn=_dl_call_libc_early_init
27 4
29 2
33 7
37 2
39 4
40 2
41 3
fl=./elf/./elf/dl-call_fini.c
fn=_dl_call_fini
24 20
28 8
32 4
34 4
35 8
38 4
39 6
42 16
43 2
47 4
48 8
49 6
50 14
fl=./elf/./elf/dl-catch.c
fn=_dl_catch_error
254 10
256 2
257 2
258 2
259 2
261 5
fn=_dl_catch_exception
58 9
59 6
69 6
70 15
204 18
207 6
214 3
228 3
229 6
235 18
237 9
239 12
248 9
fn=_dl_receive_error
58 2
59 1
69 2
70 2
186 6
188 1
192 1
194 1
197 1
198 4
fl=./elf/./elf/dl-debug.c
fn=_dl_debug_initialize
56 2
57 1
59 2
61 2
63 3
64 1
85 3
90 3
91 2
92 1
95 3
96 6
99 2
107 2
fn=_dl_debug_state
116 2
117 2
fn=_dl_debug_update
38 3
40 6
41 3
44 6
48 3
fl=./elf/./elf/dl-deps.c
fn=_dl_map_object_deps
128 3
129 5
130 6
132 3
136 8
143 13
144 20
160 9
161 1
164 1
182 1
183 6
184 1
188 9
190 12
193 4
197 12
198 25
201 8
205 4
208 16
210 8
215 2
216 2
217 4
218 4
219 2
221 222
222 104
228 23
230 2
232 8
233 4
242 2
244 4
249 14
252 2
253 2
254 2
255 4
256 2
257 2
259 8
263 6
264 3
266 150
417 8
419 10
422 4
423 8
429 2
430 10
431 10
434 2
435 4
439 12
441 4
442 17
448 5
449 1
452 4
463 5
465 4
470 5
471 1
472 2
474 16
478 4
483 8
485 12
490 4
494 2
495 3
532 2
533 2
547 9
552 9
553 5
557 1
559 2
560 1
561 3
568 3
571 2
574 8
fn=openaux
61 6
64 22
65 2
68 2
69 4
fl=./elf/./elf/dl-environ.c
fn=_dl_next_ld_env_entry
28 3
29 3
32 163
34 106
35 18
37 2
40 4
42 2
45 51
fl=./elf/./elf/dl-find_object.c
fn=_dl_find_object_init
561 4
564 1
566 2
567 3
579 2
580 3
582 2
585 2
590 1
591 1
594 3
596 2
599 6
601 1
604 4
fn=_dlfo_process_initial
474 4
475 2
477 2
478 4
504 24
505 22
506 8
508 28
511 24
513 18
515 6
516 6
517 12
529 2
531 8
fn=_dlfo_sort_mappings
536 1
537 2
540 12
544 4
545 19
546 15
548 2
549 2
553 8
554 10
555 4
557 1
fl=./elf/./elf/dl-fini.c
fn=_dl_fini
26 8
34 3
37 1
39 12
40 4
43 4
47 2
54 4
56 2
58 18
59 4
62 32
67 8
69 2
71 2
72 1
78 8
82 8
87 2
88 3
90 2
97 8
fl=./elf/./elf/dl-hwcaps.c
fn=_dl_important_hwcaps
52 12
54 1
55 2
56 1
57 1
77 12
79 2
80 10
84 1
86 3
87 1
88 1
100 5
102 3
105 1
108 2
112 4
125 8
127 5
128 2
129 2
130 1
133 3
142 3
172 14
174 2
175 3
185 2
186 3
189 2
193 2
194 2
201 1
202 3
209 1
213 3
216 9
fl=./elf/./elf/dl-hwcaps_split.c
fn=_dl_hwcaps_split
25 4
26 3
27 1
47 4
fn=_dl_hwcaps_split_masked
26 32
30 24
34 78
35 12
36 24
41 36
42 18
43 12
45 6
51 56
55 5
56 18
57 27
58 21
60 3
62 48
67 6
fl=./elf/./elf/dl-init.c
fn=_dl_init
30 10
36 25
38 24
97 12
98 1
99 1
102 3
105 2
110 4
135 1
136 20
137 8
143 8
fn=call_init.part.0
27 36
44 4
58 8
59 4
62 12
63 2
67 6
75 9
76 6
79 3
80 6
86 6
88 4
89 22
90 12
92 24
fl=./elf/./elf/dl-load.c
fn=_dl_dst_count
238 12
241 4
244 4
245 2
264 14
fn=_dl_init_paths
706 13
720 4
725 1
727 3
734 3
735 2
739 4
741 4
747 1
748 1
756 9
758 8
759 4
761 5
762 7
763 4
766 12
767 9
768 18
770 29
776 1
777 1
782 1
785 3
787 4
789 3
806 1
808 3
822 2
825 5
827 23
831 2
832 60
833 14
834 28
836 1
837 1
838 2
844 6
847 3
853 1
857 8
fn=_dl_map_object
682 10
692 5
696 7
1964 33
1966 2
1972 6
1973 12
1976 48
1981 49
1983 35
1987 12
1988 18
1991 10
1992 6
1993 10
2007 8
2008 6
2016 6
2031 2
2033 10
2037 4
2039 2
2046 4
2050 1
2051 1
2055 3
2056 1
2070 2
2071 7
2072 1
2081 2
2096 2
2097 16
2103 3
2104 1
2112 1
2126 2
2128 3
2132 3
2134 2
2138 2
2146 2
2169 9
2173 3
2174 1
2191 2
2197 1
2198 4
2199 2
2200 2
2204 9
2207 3
2219 8
2264 4
2265 34
2267 29
fn=_dl_map_object_from_fd
944 28
959 8
989 29
990 10
1008 4
1036 8
1046 4
1053 16
1054 4
1065 4
1066 6
1067 4
1069 6
1070 8
1071 2
1074 17
1075 6
1086 2
1088 2
1090 44
1091 2
1092 2
1093 2
1094 2
1100 87
1101 213
1107 4
1114 5
1115 6
1116 20
1121 2
1122 1
1127 62
1135 40
1136 52
1137 40
1138 8
1139 16
1141 56
1143 16
1156 16
1157 30
1162 8
1163 82
1176 3
1180 4
1181 1
1185 5
1186 2
1189 1
1194 4
1209 4
1210 2
1213 6
1218 14
1228 38
1229 16
1235 4
1245 8
1252 14
1264 2
1268 8
1269 6
1275 6
1276 4
1278 4
1288 6
1307 6
1309 12
1361 6
1362 2
1368 70
1369 117
1375 33
1380 8
1393 4
1395 8
1397 4
1413 4
1417 4
1418 4
1435 4
1436 1
1439 4
1444 4
1454 4
1461 16
1462 6
1463 9
1464 3
1465 5
1471 4
1472 4
1477 2
1484 6
1487 4
1491 6
1492 6
1510 4
1514 14
1515 8
1519 18
fn=_dl_process_pt_gnu_property
868 6
869 6
870 3
876 6
882 15
885 9
886 6
887 6
930 3
fn=expand_dynamic_string_token
241 6
244 4
385 18
399 4
410 14
fn=fillin_rpath.isra.0
468 16
472 1
474 12
481 2
483 5
487 2
492 3
493 2
500 5
505 3
509 15
510 8
528 4
532 4
534 2
538 1
539 2
540 4
541 1
543 2
549 4
550 14
551 3
553 2
554 3
555 1
561 2
562 1
565 3
571 1
574 8
fn=open_path
1812 11
1813 2
1816 1
1817 1
1819 2
1822 2
1824 22
1827 2
1831 1
1836 6
1843 6
1844 19
1847 4
1852 22
1855 4
1861 6
1864 16
1866 6
1868 4
1873 4
1874 14
1880 6
1882 14
1883 2
1885 2
1892 13
1894 3
1933 7
1938 1
1940 4
1943 3
1957 9
fn=open_verify.constprop.0
1572 48
1604 12
1609 4
1623 20
1625 8
1633 2
1634 6
1639 12
1641 4
1643 4
1645 4
1651 4
1668 29
1749 4
1754 4
1760 8
1766 4
1772 8
1773 8
1777 16
1778 5
1799 36
fl=./elf/./elf/dl-lookup-direct.c
fn=_dl_lookup_direct
32 15
33 9
35 6
36 6
48 9
51 6
53 18
57 6
58 21
59 15
74 36
76 6
78 21
79 6
81 12
84 25
86 12
93 6
115 3
116 27
fl=./elf/./elf/dl-lookup.c
fn=_dl_lookup_symbol_x
773 1260
775 180
776 180
779 90
783 342
786 180
788 180
792 1295
793 1530
798 450
800 42
817 90
818 21
821 180
822 565
829 83
857 332
871 249
872 2
874 166
891 83
893 810
fn=check_match
71 1105
74 595
79 4
87 415
90 304
94 83
95 166
97 162
116 162
117 648
118 405
145 4
147 12
148 8
162 83
163 510
fn=do_lookup_x
194 913
348 1260
349 90
354 90
355 90
359 572
362 572
366 752
387 572
391 572
397 858
401 286
402 286
405 1430
406 858
409 286
410 572
412 286
413 270
414 572
416 540
417 1144
420 2002
423 176
424 264
425 176
427 176
430 975
432 255
433 2334
434 170
437 255
440 340
449 50
471 10
477 166
484 640
488 18
500 166
501 83
502 83
519 609
522 14
523 720
fl=./elf/./elf/dl-minimal-malloc.c
fn=__minimal_calloc
78 40
82 8
85 8
86 24
fn=__minimal_free
95 1
97 4
fn=__minimal_malloc
35 120
36 72
41 3
42 2
43 2
47 95
50 160
55 8
56 8
58 2
59 16
61 4
63 4
65 6
68 24
69 26
71 96
fl=./elf/./elf/dl-minimal.c
fn=__rtld_malloc_init_real
76 8
86 2
87 1
89 1
91 6
92 5
93 5
94 4
99 1
100 1
101 1
102 1
103 7
fn=__rtld_malloc_init_stubs
42 1
43 2
44 2
45 2
46 2
47 1
fn=lookup_malloc_symbol
61 28
63 4
64 28
68 28
69 28
71 4
72 20
fn=strsep
239 2
242 4
244 2
245 4
247 2
249 47
251 28
254 56
256 84
264 14
267 1
271 4
fl=./elf/./elf/dl-misc.c
fn=_dl_name_match_p
68 84
69 56
70 3
72 14
74 58
75 90
80 15
82 11
83 56
fn=_dl_sysdep_read_whole_file
36 9
39 3
40 2
42 6
44 2
47 2
49 8
60 3
63 7
fl=./elf/./elf/dl-object.c
fn=_dl_add_to_namespace_list
31 18
33 9
35 26
38 20
40 2
42 2
45 2
46 9
47 6
48 6
50 6
51 9
fn=_dl_new_object
59 42
62 6
64 2
66 3
67 2
71 6
77 2
80 4
83 11
87 4
92 2
95 6
98 3
99 3
100 6
103 6
104 21
106 3
119 10
123 2
125 1
127 21
130 6
131 6
132 3
136 3
139 34
141 20
149 6
150 3
153 1
155 18
157 8
160 8
164 8
168 14
176 1
179 6
189 9
191 10
195 6
199 4
200 4
208 2
212 2
245 8
250 84
251 84
255 4
256 2
259 2
263 27
fl=./elf/./elf/dl-reloc.c
fn=_dl_relocate_object
170 432
171 182
174 935
175 84
177 7
178 28
182 168
183 84
184 84
186 678
187 390
188 156
190 643
193 84
194 588
196 7
207 52
217 6
218 12
221 4
223 12
225 4
226 12
245 8
251 20
252 8
253 1
255 8
262 12
301 9993
304 32
328 4
331 8
348 12
350 32
356 24
359 8
363 8
364 24
fl=./elf/./elf/dl-runtime.c
fn=_dl_fixup
46 18
48 10
49 6
54 2
55 8
56 14
58 4
63 4
67 4
69 2
71 6
75 6
76 8
77 6
84 2
85 6
95 22
99 10
109 20
124 8
133 6
159 6
163 14
fl=./elf/./elf/dl-setup_hash.c
fn=_dl_setup_hash
25 8
28 12
31 12
32 8
33 4
34 4
36 12
37 4
38 12
40 4
41 8
43 4
45 12
50 4
fl=./elf/./elf/dl-sort-maps.c
fn=_dl_sort_maps
140 20
181 1
182 2
183 17
184 8
211 17
216 2
218 1
219 5
221 13
223 4
226 12
244 4
257 1
264 3
277 4
299 13
307 3
311 9
fn=_dl_sort_maps_init
290 2
291 4
292 1
293 3
294 2
fn=dfs_traversal.part.0
135 32
140 6
143 4
145 12
147 20
156 8
171 12
172 4
173 24
fl=./elf/./elf/dl-tunables.c
fn=__GI___tunable_set_val
96 40
105 5
106 20
107 25
113 35
117 10
124 10
125 10
128 25
129 5
130 5
131 5
151 20
155 10
fn=__GI___tunables_init
65 270
68 159
71 4662
75 106
80 318
265 3
274 9
295 8268
297 5
301 11395
313 212
347 8
fn=__tunable_get_val
395 34
398 368
407 46
408 12
417 22
424 204
426 34
fl=./elf/./elf/dl-tunables.h
fn=__GI___tunable_set_val
109 10
110 20
119 5
fn=__GI___tunables_init
128 1948
129 2412
fl=./elf/./elf/dl-version.c
fn=_dl_check_all_versions
392 6
394 2
396 17
397 4
398 36
401 7
fn=_dl_check_map_versions
36 24
37 5
38 35
56 32
64 24
70 24
86 8
87 16
89 8
94 260
108 204
110 8
113 56
120 282
124 94
155 36
156 4
164 6
170 12
172 16
174 4
175 4
177 8
180 6
184 12
200 6
208 6
213 6
215 6
217 24
218 73
221 16
224 32
228 4
231 32
234 24
239 6
243 6
257 15
260 4
263 194
266 145
270 45
274 9
279 3
280 12
281 9
291 3
294 17
296 6
299 8
303 6
306 24
308 32
310 40
311 16
312 24
313 24
316 24
321 6
324 6
334 6
337 4
341 45
343 94
347 45
348 225
349 135
350 45
353 141
357 45
365 4
366 4
367 4
368 2
370 4
372 108
373 52
375 2
376 7
387 36
fl=./elf/./elf/do-rel.h
fn=_dl_relocate_object
49 24
50 24
51 4
53 40
72 4
73 5
80 24
83 188
85 240
87 90
88 1
89 45
96 6
97 146
98 90
114 21
123 34
124 12
126 21
129 20
131 441
133 510
134 408
135 306
136 408
138 306
141 8
142 2
143 2
147 100
150 316
151 24
164 6
165 28
166 6
169 6
171 8
172 2
173 4
180 31
182 42
183 12
185 18
193 6
196 18
211 7
fn=_dl_start
49 6
50 4
51 1
53 10
56 4
61 13
63 9
64 6
65 3
fl=./elf/./elf/get-dynamic-info.h
fn=_dl_map_object_from_fd
39 4
43 2
45 178
49 86
54 38
55 25
56 10
58 2
59 10
62 8
64 8
68 43
72 8
84 7
85 8
86 8
87 8
88 7
89 7
90 7
91 8
103 16
110 7
115 2
122 2
123 6
129 6
130 3
147 6
152 2
154 2
156 2
158 2
162 6
164 3
165 2
174 2
175 3
180 2
184 4
fl=./elf/./elf/libc_early_init.c
fn=__libc_early_init
33 7
35 1
38 2
41 2
47 4
49 2
fl=./elf/./elf/rtld.c
fn=_dl_start
85 8
458 2
476 3
477 1
478 2
488 1
494 4
496 2
517 16
543 1
546 2
547 1
563 124
565 1
578 1
585 9
fn=dl_main
85 16
92 12
93 2
101 8
197 2
199 1
224 3
225 5
226 4
296 3
302 1
303 2
837 1
839 1
848 1
850 1
855 1
1115 1
1116 1
1118 1
1122 3
1124 1
1125 1
1140 1
1143 46
1144 117
1148 3
1153 3
1154 9
1163 2
1164 2
1166 1
1173 3
1191 2
1199 8
1200 17
1201 8
1202 1
1204 12
1205 14
1209 8
1210 8
1211 4
1215 12
1243 2
1247 3
1253 28
1254 61
1260 17
1266 4
1269 3
1271 3
1346 13
1351 1
1357 1
1373 3
1374 4
1637 10
1639 2
1640 3
1641 2
1642 3
1646 2
